"geoid","county","fips_cnty","state","stateabbr","fips_state","aqcr_num","flag"
"45057","Lancaster",57,"South Carolina","SC",45,167,"Isen"
"45083","Spartanburg",83,"South Carolina","SC",45,202,"Isen"
"45091","York",91,"South Carolina","SC",45,167,"Isen"
"51510","Alexandria City",510,"Virginia","VA",51,47,"Isen"
"51600","Fairfax City",600,"Virginia","VA",51,47,"Isen"
"51610","Falls Church City",610,"Virginia","VA",51,47,"Isen"
"51670","Hopewell City",670,"Virginia","VA",51,225,"Isen"
"51149","Prince George",149,"Virginia","VA",51,225,"Isen"
"51197","Wythe",197,"Virginia","VA",51,207,"Isen"
"53011","Clark",11,"Washington","WA",53,193,"Isen"
"53061","Snohomish",61,"Washington","WA",53,229,"Isen"
"55031","Douglas",31,"Wisconsin","WI",55,129,"Isen"
"01055","Etowah",55,"Alabama","AL",1,3,"PNAS"
"01073","Jefferson",73,"Alabama","AL",1,4,"PNAS"
"01089","Madison",89,"Alabama","AL",1,7,"PNAS"
"01097","Mobile",97,"Alabama","AL",1,5,"PNAS"
"01101","Montgomery",101,"Alabama","AL",1,2,"PNAS"
"02020","Anchorage",20,"Alaska","AK",2,8,"PNAS"
"02090","Fairbanks North Star",90,"Alaska","AK",2,9,"PNAS"
"04003","Cochise",3,"Arizona","AZ",4,12,"PNAS"
"04007","Gila",7,"Arizona","AZ",4,15,"PNAS"
"04011","Greenlee",11,"Arizona","AZ",4,12,"PNAS"
"04013","Maricopa",13,"Arizona","AZ",4,15,"PNAS"
"04015","Mohave",15,"Arizona","AZ",4,13,"PNAS"
"04017","Navajo",17,"Arizona","AZ",4,14,"PNAS"
"04019","Pima",19,"Arizona","AZ",4,15,"PNAS"
"04021","Pinal",21,"Arizona","AZ",4,15,"PNAS"
"04025","Yavapai",25,"Arizona","AZ",4,14,"PNAS"
"04027","Yuma",27,"Arizona","AZ",4,13,"PNAS"
"05091","Miller",91,"Arkansas","AR",5,22,"PNAS"
"05097","Montgomery",97,"Arkansas","AR",5,21,"PNAS"
"05119","Pulaski",119,"Arkansas","AR",5,16,"PNAS"
"06029","Kern",29,"California","CA",6,31,"PNAS"
"06085","Santa Clara",85,"California","CA",6,30,"PNAS"
"08107","Routt",107,"Colorado","CO",8,40,"PNAS"
"09001","Fairfield",1,"Connecticut","CT",9,42,"PNAS"
"09003","Hartford",3,"Connecticut","CT",9,42,"PNAS"
"09005","Litchfield",5,"Connecticut","CT",9,42,"PNAS"
"09007","Middlesex",7,"Connecticut","CT",9,41,"PNAS"
"09009","New Haven",9,"Connecticut","CT",9,42,"PNAS"
"09011","New London",11,"Connecticut","CT",9,41,"PNAS"
"09013","Tolland",13,"Connecticut","CT",9,41,"PNAS"
"09015","Windham",15,"Connecticut","CT",9,41,"PNAS"
"10001","Kent",1,"Delaware","DE",10,46,"PNAS"
"10003","New Castle",3,"Delaware","DE",10,45,"PNAS"
"11001","District of Columbia",1,"District of Columbia","DC",11,47,"PNAS"
"12086","Miami-Dade",86,"Florida","FL",12,50,"PNAS"
"13021","Bibb",21,"Georgia","GA",13,54,"PNAS"
"15003","Honolulu",3,"Hawaii","HI",15,60,"PNAS"
"16023","Butte",23,"Idaho","ID",16,61,"PNAS"
"16055","Kootenai",55,"Idaho","ID",16,62,"PNAS"
"16069","Nez Perce",69,"Idaho","ID",16,62,"PNAS"
"16079","Shoshone",79,"Idaho","ID",16,62,"PNAS"
"17163","St. Clair",163,"Illinois","IL",17,70,"PNAS"
"17201","Winnebago",201,"Illinois","IL",17,73,"PNAS"
"18035","Delaware",35,"Indiana","IN",18,76,"PNAS"
"18043","Floyd",43,"Indiana","IN",18,78,"PNAS"
"18121","Parke",121,"Indiana","IN",18,84,"PNAS"
"19061","Dubuque",61,"Iowa","IA",19,68,"PNAS"
"19113","Linn",113,"Iowa","IA",19,88,"PNAS"
"19153","Polk",153,"Iowa","IA",19,92,"PNAS"
"19163","Scott",163,"Iowa","IA",19,69,"PNAS"
"20173","Sedgwick",173,"Kansas","KS",20,99,"PNAS"
"20177","Shawnee",177,"Kansas","KS",20,95,"PNAS"
"20209","Wyandotte",209,"Kansas","KS",20,94,"PNAS"
"21019","Boyd",19,"Kentucky","KY",21,103,"PNAS"
"21067","Fayette",67,"Kentucky","KY",21,102,"PNAS"
"21111","Jefferson",111,"Kentucky","KY",21,78,"PNAS"
"21117","Kenton",117,"Kentucky","KY",21,79,"PNAS"
"21227","Warren",227,"Kentucky","KY",21,105,"PNAS"
"23005","Cumberland",5,"Maine","ME",23,110,"PNAS"
"24009","Calvert",9,"Maryland","MD",24,116,"PNAS"
"25005","Bristol",5,"Massachusetts","MA",25,120,"PNAS"
"25013","Hampden",13,"Massachusetts","MA",25,42,"PNAS"
"25017","Middlesex",17,"Massachusetts","MA",25,119,"PNAS"
"25025","Suffolk",25,"Massachusetts","MA",25,119,"PNAS"
"25027","Worcester",27,"Massachusetts","MA",25,118,"PNAS"
"26049","Genesee",49,"Michigan","MI",26,122,"PNAS"
"26065","Ingham",65,"Michigan","MI",26,125,"PNAS"
"26081","Kent",81,"Michigan","MI",26,122,"PNAS"
"26145","Saginaw",145,"Michigan","MI",26,122,"PNAS"
"26163","Wayne",163,"Michigan","MI",26,123,"PNAS"
"27037","Dakota",37,"Minnesota","MN",27,131,"PNAS"
"27053","Hennepin",53,"Minnesota","MN",27,131,"PNAS"
"27109","Olmsted",109,"Minnesota","MN",27,128,"PNAS"
"27123","Ramsey",123,"Minnesota","MN",27,131,"PNAS"
"27137","St. Louis",137,"Minnesota","MN",27,129,"PNAS"
"28049","Hinds",49,"Mississippi","MS",28,5,"PNAS"
"28059","Jackson",59,"Mississippi","MS",28,5,"PNAS"
"29095","Jackson",95,"Missouri","MO",29,94,"PNAS"
"29203","Shannon",203,"Missouri","MO",29,139,"PNAS"
"29189","St. Louis",189,"Missouri","MO",29,70,"PNAS"
"30013","Cascade",13,"Montana","MT",30,141,"PNAS"
"30023","Deer Lodge",23,"Montana","MT",30,142,"PNAS"
"30043","Jefferson",43,"Montana","MT",30,142,"PNAS"
"30093","Silver Bow",93,"Montana","MT",30,142,"PNAS"
"31055","Douglas",55,"Nebraska","NE",31,85,"PNAS"
"31109","Lancaster",109,"Nebraska","NE",31,145,"PNAS"
"31171","Thomas",171,"Nebraska","NE",31,146,"PNAS"
"33007","Coos",7,"New Hampshire","NH",33,107,"PNAS"
"33013","Merrimack",13,"New Hampshire","NH",33,121,"PNAS"
"36001","Albany",1,"New York","NY",36,161,"PNAS"
"36029","Erie",29,"New York","NY",36,162,"PNAS"
"36045","Jefferson",45,"New York","NY",36,158,"PNAS"
"36055","Monroe",55,"New York","NY",36,160,"PNAS"
"36061","New York",61,"New York","NY",36,43,"PNAS"
"36063","Niagara",63,"New York","NY",36,162,"PNAS"
"36065","Oneida",65,"New York","NY",36,158,"PNAS"
"36067","Onondaga",67,"New York","NY",36,158,"PNAS"
"36119","Westchester",119,"New York","NY",36,43,"PNAS"
"38015","Burleigh",15,"North Dakota","ND",38,172,"PNAS"
"39035","Cuyahoga",35,"Ohio","OH",39,174,"PNAS"
"39049","Franklin",49,"Ohio","OH",39,176,"PNAS"
"39061","Hamilton",61,"Ohio","OH",39,79,"PNAS"
"39081","Jefferson",81,"Ohio","OH",39,181,"PNAS"
"39095","Lucas",95,"Ohio","OH",39,124,"PNAS"
"39099","Mahoning",99,"Ohio","OH",39,178,"PNAS"
"39113","Montgomery",113,"Ohio","OH",39,173,"PNAS"
"39151","Stark",151,"Ohio","OH",39,174,"PNAS"
"39153","Summit",153,"Ohio","OH",39,174,"PNAS"
"40097","Mayes",97,"Oklahoma","OK",40,186,"PNAS"
"40109","Oklahoma",109,"Oklahoma","OK",40,184,"PNAS"
"40143","Tulsa",143,"Oklahoma","OK",40,186,"PNAS"
"42003","Allegheny",3,"Pennsylvania","PA",42,197,"PNAS"
"42011","Berks",11,"Pennsylvania","PA",42,151,"PNAS"
"42013","Blair",13,"Pennsylvania","PA",42,195,"PNAS"
"42017","Bucks",17,"Pennsylvania","PA",42,45,"PNAS"
"42021","Cambria",21,"Pennsylvania","PA",42,195,"PNAS"
"42029","Chester",29,"Pennsylvania","PA",42,45,"PNAS"
"42031","Clarion",31,"Pennsylvania","PA",42,178,"PNAS"
"42043","Dauphin",43,"Pennsylvania","PA",42,196,"PNAS"
"42049","Erie",49,"Pennsylvania","PA",42,178,"PNAS"
"42063","Indiana",63,"Pennsylvania","PA",42,197,"PNAS"
"42069","Lackawanna",69,"Pennsylvania","PA",42,151,"PNAS"
"42071","Lancaster",71,"Pennsylvania","PA",42,196,"PNAS"
"42077","Lehigh",77,"Pennsylvania","PA",42,151,"PNAS"
"42079","Luzerne",79,"Pennsylvania","PA",42,151,"PNAS"
"42095","Northampton",95,"Pennsylvania","PA",42,151,"PNAS"
"42101","Philadelphia",101,"Pennsylvania","PA",42,45,"PNAS"
"42133","York",133,"Pennsylvania","PA",42,196,"PNAS"
"","Cata<f1>o",,"Puerto Rico",,,,"PNAS"
"","Guayanilla",,"Puerto Rico",,,,"PNAS"
"","Ponce",,"Puerto Rico",,,,"PNAS"
"","San Juan",,"Puerto Rico",,,,"PNAS"
"46033","Custer",33,"South Dakota","SD",46,205,"PNAS"
"46099","Minnehaha",99,"South Dakota","SD",46,87,"PNAS"
"48049","Brown",49,"Texas","TX",48,210,"PNAS"
"48071","Chambers",71,"Texas","TX",48,216,"PNAS"
"48121","Denton",121,"Texas","TX",48,215,"PNAS"
"48135","Ector",135,"Texas","TX",48,218,"PNAS"
"48181","Grayson",181,"Texas","TX",48,215,"PNAS"
"48209","Hays",209,"Texas","TX",48,212,"PNAS"
"48227","Howard",227,"Texas","TX",48,218,"PNAS"
"48321","Matagorda",321,"Texas","TX",48,216,"PNAS"
"48309","McLennan",309,"Texas","TX",48,212,"PNAS"
"48329","Midland",329,"Texas","TX",48,218,"PNAS"
"48375","Potter",375,"Texas","TX",48,211,"PNAS"
"48441","Taylor",441,"Texas","TX",48,210,"PNAS"
"48451","Tom Green",451,"Texas","TX",48,218,"PNAS"
"48479","Webb",479,"Texas","TX",48,213,"PNAS"
"49035","Salt Lake",35,"Utah","UT",49,220,"PNAS"
"49057","Weber",57,"Utah","UT",49,220,"PNAS"
"50007","Chittenden",7,"Vermont","VT",50,159,"PNAS"
"50017","Orange",17,"Vermont","VT",50,221,"PNAS"
"51650","Hampton",650,"Virginia","VA",51,223,"PNAS"
"51680","Lynchburg",680,"Virginia","VA",51,222,"PNAS"
"51710","Norfolk",710,"Virginia","VA",51,223,"PNAS"
"51139","Page",139,"Virginia","VA",51,226,"PNAS"
"51161","Roanoke",161,"Virginia","VA",51,226,"PNAS"
"54011","Cabell",11,"West Virginia","WV",54,103,"PNAS"
"54029","Hancock",29,"West Virginia","WV",54,181,"PNAS"
"55029","Door",29,"Wisconsin","WI",55,237,"PNAS"
"56021","Laramie",21,"Wyoming","WY",56,242,"PNAS"
"56025","Natrona",25,"Wyoming","WY",56,241,"PNAS"
